property_name,room_id,booking_window,distance_to_coastline,stay_duration_in_days,lat,lng,average_daily_rate
Bingin Ombak,431874,81,15.6035,4,-8.805646,115.113378,1477799.4925
Bingin Ombak,431875,81,15.6035,4,-8.805646,115.113378,1477799.4925
Bingin Ombak,396658,81,15.6035,4,-8.805646,115.113378,1477799.4925
Bingin Ombak,396427,81,15.6035,4,-8.805646,115.113378,1477799.4925
Bingin Ombak,395971,81,15.6035,4,-8.805646,115.113378,1477799.4925
Bingin Ombak,394909,81,15.6035,4,-8.805646,115.113378,1477799.4925
Bingin Ombak,394908,81,15.6035,4,-8.805646,115.113378,1477799.4925
Double A Guest,443595,1,1055.57,4,-8.650003,115.133906,430093.4725
Double A Guest,442496,1,1055.57,4,-8.650003,115.133906,430093.4725
Double A Guest,399290,1,1055.57,4,-8.650003,115.133906,430093.4725
Double A Guest,397674,1,1055.57,4,-8.650003,115.133906,430093.4725
ME Villa Batu Mejan,431114,1,761.362,4,-8.652147,115.132308,977838.8775
ME Villa Batu Mejan,399295,1,761.362,4,-8.652147,115.132308,977838.8775
ME Villa Batu Mejan,398520,1,761.362,4,-8.652147,115.132308,977838.8775
Kembang Kuning,394915,50,48.2584,4,-8.8063269,115.11306,792159.1225
Kembang Kuning,394914,50,48.2584,4,-8.8063269,115.11306,792159.1225
Kembang Kuning,420950,50,48.2584,4,-8.8063269,115.11306,792159.1225
Kembang Kuning,420951,50,48.2584,4,-8.8063269,115.11306,792159.1225
Kembang Kuning,394913,50,48.2584,4,-8.8063269,115.11306,792159.1225
Kembang Kuning,397165,50,48.2584,4,-8.8063269,115.11306,792159.1225
The Gong,406732,1,402.195,3,-8.821746,115.089633,392731.903333
The Gong,397971,1,402.195,3,-8.821746,115.089633,392731.903333
The Gong,397690,1,402.195,3,-8.821746,115.089633,392731.903333
The Gong,397691,1,402.195,3,-8.821746,115.089633,392731.903333
The Gong,397720,1,402.195,3,-8.821746,115.089633,392731.903333
The Gong,395988,1,402.195,3,-8.821746,115.089633,392731.903333
Ba Bar Cottages,399280,1,369.4990286800312,2,-8.6788807,115.4900163,210021.765
Ba Bar Cottages,393205,1,360.09800478987745,2,-8.6788807,115.4900163,210021.765
Ba Bar Cottages,393206,1,361.4884015487333,2,-8.6788807,115.4900163,210021.765
Ba Bar Cottages,393204,1,392.1623580684536,2,-8.6788807,115.4900163,210021.765
Ba Bar Cottages,393203,1,365.5920612908667,2,-8.6788807,115.4900163,210021.765
Ba Bar Cottages,393202,1,360.09800478987745,2,-8.6788807,115.4900163,210021.765
Ba Bar Cottages,393201,1,351.75562423685915,2,-8.6788807,115.4900163,210021.765
Ba Bar Cottages,393198,1,361.4884015487333,2,-8.6788807,115.4900163,210021.765
Villa Damuh,398529,42,1742.2767067664536,2,-8.4585533,115.2799388,313536.475
Pondok Kita,399516,12,1117.0039370236918,2,-8.6559436,115.1397607,395079.215
Pondok Kita,399298,12,1098.5014161124127,2,-8.6559436,115.1397607,395079.215
Pondok Kita,399297,12,1100.6966304577943,2,-8.6559436,115.1397607,395079.215
Pondok Lulik,399517,18,1125.4674261774344,7,-8.6552572,115.1296974,400080.107143
Pondok Lulik,398524,18,1130.6541746880391,7,-8.6552572,115.1296974,400080.107143
Pondok Lulik,398523,18,1101.741353962425,7,-8.6552572,115.1296974,400080.107143
Pondok Lulik,398522,18,1156.3367795653758,7,-8.6552572,115.1296974,400080.107143
Pondok Lulik,397685,18,1108.3590956251428,7,-8.6552572,115.1296974,400080.107143
Pondok Lulik,397686,18,1132.5324474584197,7,-8.6552572,115.1296974,400080.107143
Kubu Nyang Nyang,398519,9,307.225,9,-8.8284397,115.0879669,784652.21
Didi's Place,395992,40,12.9244,4,-8.805481,115.11358,770163.095
NDBV Lot 6,399306,75,79.6941,1,-8.8361902,115.2066422,9751950.75
Pondok Nini Ubud,398526,28,11926.3,6,-8.50706,115.276521,603377.035
Boga Segara,393186,43,45.9017,2,-8.688048,115.579662,380093.14
Despacito Loft & Lounge,428381,4,616.825,3,-8.81394,115.1096954,900188.833333
Despacito Loft & Lounge,428380,4,616.825,3,-8.81394,115.1096954,900188.833333
Despacito Loft & Lounge,428382,4,616.825,3,-8.81394,115.1096954,900188.833333
Despacito Loft & Lounge,399833,4,616.825,3,-8.81394,115.1096954,900188.833333
Despacito Loft & Lounge,399832,4,616.825,3,-8.81394,115.1096954,900188.833333
Despacito Loft & Lounge,399831,4,616.825,3,-8.81394,115.1096954,900188.833333
Despacito Loft & Lounge,397673,4,616.825,3,-8.81394,115.1096954,900188.833333
Despacito Loft & Lounge,397672,4,616.825,3,-8.81394,115.1096954,900188.833333
Despacito Loft & Lounge,397671,4,616.825,3,-8.81394,115.1096954,900188.833333
Despacito Loft & Lounge,397701,4,616.825,3,-8.81394,115.1096954,900188.833333
Warisan Homestay Nusa Penida,441740,1,596.384,1,-8.688812,115.488442,190020.01
Warisan Homestay Nusa Penida,395715,1,596.384,1,-8.688812,115.488442,190020.01
Warisan Homestay Nusa Penida,393193,1,596.384,1,-8.688812,115.488442,190020.01
Kencana homestay,435778,44,1030.11,72,-8.649104,115.13234,486319.395139
Kencana homestay,397677,44,1030.11,72,-8.649104,115.13234,486319.395139
WOODEN PURI Guesthouse,397699,5,1130.56,4,-8.8357515,115.1172562,415082.5
WOODEN PURI Guesthouse,397698,5,1130.56,4,-8.8357515,115.1172562,415082.5
Kamisama Homestay,441267,1,406.362,1,-8.654761,115.13041,600140.82
Kamisama Homestay,399291,1,406.362,1,-8.654761,115.13041,600140.82
Puri Kelapa,428585,2,462.417623942456,1,-8.822391,115.0871096,349993.09
Puri Kelapa,428586,2,435.8701863362512,1,-8.822391,115.0871096,349993.09
Puri Kelapa,428587,2,460.5051958602853,1,-8.822391,115.0871096,349993.09
Puri Kelapa,398563,2,462.417623942456,1,-8.822391,115.0871096,349993.09
Puri Kelapa,405587,2,417.8625894229626,1,-8.822391,115.0871096,349993.09
Puri Kelapa,405584,2,398.97233143786434,1,-8.822391,115.0871096,349993.09
Puri Kelapa,405583,2,444.8703456478543,1,-8.822391,115.0871096,349993.09
Puri Kelapa,396433,2,453.5146046410373,1,-8.822391,115.0871096,349993.09
Puri Kelapa,398335,2,460.7804369922087,1,-8.822391,115.0871096,349993.09
Puri Kelapa,397711,2,439.15775195744936,1,-8.822391,115.0871096,349993.09
Puri Kelapa,397946,2,465.6795945428312,1,-8.822391,115.0871096,349993.09
Puri Kelapa,397394,2,462.6753753321245,1,-8.822391,115.0871096,349993.09
Puri Kelapa,397400,2,436.8814952625253,1,-8.822391,115.0871096,349993.09
Puri Kelapa,397396,2,398.2474717747245,1,-8.822391,115.0871096,349993.09
Puri Kelapa,397403,2,439.03184280067217,1,-8.822391,115.0871096,349993.09
Puri Kelapa,396232,2,437.9337929939502,1,-8.822391,115.0871096,349993.09
Puri Kelapa,395987,2,465.6795945428312,1,-8.822391,115.0871096,349993.09
Puri Kelapa,395986,2,440.25818794273073,1,-8.822391,115.0871096,349993.09
Villa Bahagia,396441,12,2201.29,2,-8.803833,115.1450882,2520487.1
Villa Bahagia,396440,12,2201.29,2,-8.803833,115.1450882,2520487.1
Uluwatu Village House,436733,0,1183.19,1,-8.835272,115.119866,418033.48
Raka & Rai Guesthouse,398561,0,1069.3069308307604,1,-8.6488877,115.1361637,490098.6
Raka & Rai Guesthouse,397688,0,1069.3069308307604,1,-8.6488877,115.1361637,490098.6
Sunrise House,399308,32,2693.872328393685,2,-8.5740741,115.2136803,4662966.125
Comeback Guesthouse,398514,5,1129.821734405239,3,-8.6464854,115.1504805,466764.68
Comeback Guesthouse,398513,5,1132.8353837833274,3,-8.6464854,115.1504805,466764.68
Comeback Guesthouse,398515,5,1165.0125353587791,3,-8.6464854,115.1504805,466764.68
NH Residence,472846,49,2755.41,3,-8.807392,115.157375,2122081.82
